employee_id,deposit_date,def_amount,roth_amount,loan_amount
EMP01001,2025-03-04,239.19,259.95,0.0
EMP01002,2025-01-27,104.55,322.33,0.0
EMP01002,2025-02-17,512.49,323.77,0.0
EMP01002,2025-02-25,588.7,136.1,0.0
EMP01003,2025-01-29,770.05,134.64,0.0
EMP01004,2025-02-17,167.7,339.0,0.0
EMP01005,2025-01-07,745.61,31.52,0.0
EMP01005,2025-02-04,421.6,49.93,0.0
EMP01005,2025-02-10,305.22,251.46,0.0
EMP01006,2025-01-15,302.57,31.92,0.0
EMP01006,2025-01-28,132.08,91.16,0.0
EMP01007,2025-01-14,366.09,181.36,0.0
EMP01008,2025-01-20,348.69,268.07,0.0
EMP01008,2025-02-12,591.27,273.42,0.0
EMP01009,2025-01-22,473.9,97.92,0.0
EMP01010,2025-02-05,489.86,273.85,0.0
EMP01010,2025-02-18,792.67,256.0,0.0
EMP01011,2025-01-28,675.26,322.02,0.0
EMP01012,2025-01-15,713.46,125.87,0.0
EMP01012,2025-02-04,247.69,377.16,0.0
EMP01013,2025-02-10,283.92,233.83,0.0
EMP01013,2025-02-18,272.64,224.55,0.0
EMP01013,2025-02-24,421.2,105.95,0.0
EMP01014,2025-01-13,702.77,61.14,0.0
EMP01014,2025-02-12,445.46,302.31,0.0
EMP01014,2025-02-19,798.13,55.33,0.0
EMP01015,2025-02-17,517.49,153.91,0.0
EMP01016,2025-02-05,577.2,214.79,53.37
EMP01016,2025-02-26,702.55,4.59,144.14
EMP01016,2025-03-04,548.67,44.62,86.95
EMP01017,2025-01-08,780.32,304.78,120.96
EMP01017,2025-02-04,174.49,250.12,168.33
EMP01018,2025-01-22,645.04,212.14,0.0
EMP01018,2025-01-27,633.76,215.75,0.0
EMP01018,2025-02-24,100.4,129.66,0.0
EMP01019,2025-01-14,750.37,351.49,0.0
EMP01020,2025-01-08,155.13,292.76,0.0
EMP01020,2025-01-29,268.61,226.94,0.0
EMP01021,2025-03-04,636.08,51.36,0.0
EMP01022,2025-01-21,396.2,84.72,0.0
EMP01022,2025-03-05,285.57,348.97,0.0
EMP01023,2025-01-29,796.6,259.95,0.0
EMP01023,2025-02-05,406.67,207.03,0.0
EMP01023,2025-03-05,184.7,89.88,0.0
EMP01024,2025-01-06,511.91,2.88,0.0
EMP01024,2025-01-28,595.49,23.55,0.0
EMP01025,2025-01-08,701.74,28.34,0.0
EMP01026,2025-02-05,568.28,85.7,0.0
EMP01027,2025-02-25,270.14,189.19,0.0
EMP01028,2025-01-14,396.56,186.81,0.0
EMP01028,2025-01-29,167.85,172.42,0.0
EMP01029,2025-01-07,381.83,135.72,0.0
EMP01029,2025-01-14,703.17,99.46,0.0
EMP01029,2025-03-03,233.15,179.45,0.0
EMP01030,2025-01-20,423.84,349.79,0.0
EMP01030,2025-02-05,152.77,323.21,0.0
EMP01031,2025-01-08,778.3,370.55,0.0
EMP01031,2025-01-13,799.5,334.41,0.0
EMP01031,2025-02-10,694.09,66.52,0.0
EMP01032,2025-01-27,215.25,0.86,0.0
EMP01032,2025-02-25,705.26,360.98,0.0
EMP01033,2025-02-03,299.67,278.64,0.0
EMP01033,2025-02-24,611.35,313.34,0.0
EMP01034,2025-01-14,623.58,22.87,0.0
EMP01034,2025-01-20,505.43,216.88,0.0
EMP01034,2025-02-24,307.7,387.5,0.0
EMP01035,2025-01-07,572.65,94.08,0.0
EMP01035,2025-01-22,230.08,238.01,0.0
EMP01035,2025-02-26,772.55,32.04,0.0
EMP01036,2025-01-27,505.24,15.9,0.0
EMP01037,2025-02-19,560.16,226.09,0.0
EMP01038,2025-01-28,285.93,52.35,0.0
EMP01038,2025-02-05,568.81,125.67,0.0
EMP01039,2025-01-22,494.1,39.99,0.0
EMP01039,2025-02-05,750.34,374.29,0.0
EMP01039,2025-02-24,106.52,248.46,0.0
EMP01040,2025-01-15,210.42,333.5,0.0
EMP01040,2025-01-27,753.28,352.35,0.0
EMP01040,2025-02-04,715.49,147.81,0.0
EMP01041,2025-01-06,564.37,375.57,0.0
EMP01041,2025-02-03,671.97,119.75,0.0
EMP01041,2025-02-11,194.0,46.17,0.0
EMP01042,2025-03-04,208.81,112.7,0.0
EMP01043,2025-02-10,242.52,253.67,0.0
EMP01044,2025-02-24,135.56,253.71,0.0
EMP01044,2025-03-04,275.78,363.26,0.0
EMP01045,2025-01-14,333.49,52.33,0.0
EMP01045,2025-03-05,785.86,64.63,0.0
EMP01046,2025-02-18,761.54,276.41,0.0
EMP01046,2025-03-03,492.63,44.75,0.0
EMP01047,2025-03-04,125.22,147.69,0.0
EMP01048,2025-01-15,577.45,266.77,70.74
EMP01048,2025-01-22,129.28,145.86,186.62
EMP01048,2025-02-17,780.54,15.96,53.88
EMP01049,2025-01-14,117.35,294.63,0.0
EMP01049,2025-01-22,667.54,352.57,0.0
EMP01049,2025-02-17,705.18,390.48,0.0
EMP01050,2025-01-28,175.67,348.87,0.0
EMP01050,2025-02-19,286.76,314.95,0.0
EMP01051,2025-01-29,671.61,184.12,0.0
EMP01051,2025-03-03,313.63,318.17,0.0
EMP01052,2025-01-28,116.57,77.25,0.0
EMP01053,2025-01-15,0.0,0.0,0.0
EMP01053,2025-02-05,295.39,256.59,0.0
EMP01054,2025-01-08,506.41,393.42,0.0
EMP01054,2025-02-10,713.93,104.49,0.0
EMP01054,2025-02-24,126.78,238.63,0.0
EMP01055,2025-02-10,524.35,204.52,0.0
EMP01055,2025-02-18,369.64,230.64,0.0
EMP01056,2025-01-06,101.18,370.23,0.0
EMP01056,2025-02-19,476.92,287.77,0.0
EMP01057,2025-01-27,148.98,265.7,0.0
EMP01057,2025-02-11,331.14,125.57,0.0
EMP01057,2025-03-03,693.61,287.9,0.0
EMP01058,2025-02-03,588.05,221.76,0.0
EMP01058,2025-03-03,566.83,130.47,0.0
EMP01060,2025-01-21,483.56,0.16,0.0
EMP01060,2025-01-28,505.99,261.88,0.0
EMP01060,2025-02-03,300.84,171.96,0.0
EMP01061,2025-02-25,572.94,204.47,0.0
EMP01061,2025-03-04,655.61,383.93,0.0
EMP01062,2025-01-13,334.63,327.37,0.0
EMP01062,2025-01-20,460.82,253.18,0.0
EMP01062,2025-03-03,625.8,269.12,0.0
EMP01063,2025-01-29,203.15,18.49,0.0
EMP01064,2025-01-13,390.11,251.91,0.0
EMP01064,2025-02-26,236.1,278.54,0.0
EMP01065,2025-01-29,724.86,344.18,0.0
EMP01065,2025-02-17,203.3,275.05,0.0
EMP01066,2025-02-18,253.19,321.64,0.0
EMP01067,2025-01-08,425.25,212.45,0.0
EMP01067,2025-02-25,184.95,53.34,0.0
EMP01067,2025-03-03,490.18,366.99,0.0
EMP01068,2025-02-04,412.14,63.66,0.0
EMP01068,2025-02-11,670.5,356.81,0.0
EMP01068,2025-02-25,398.72,362.74,0.0
EMP01069,2025-02-04,294.12,311.07,0.0
EMP01069,2025-02-25,626.24,335.95,0.0
EMP01070,2025-01-27,407.91,285.42,0.0
EMP01070,2025-02-03,264.15,134.34,0.0
EMP01071,2025-01-14,261.88,277.58,0.0
EMP01071,2025-01-21,594.49,25.69,0.0
EMP01071,2025-03-04,385.32,217.04,0.0
EMP01072,2025-01-06,372.63,307.92,0.0
EMP01072,2025-01-29,113.67,352.29,0.0
EMP01073,2025-01-07,685.01,215.29,0.0
EMP01073,2025-02-18,759.92,119.43,0.0
EMP01073,2025-02-24,372.98,356.66,0.0
EMP01074,2025-01-29,120.32,134.45,0.0
EMP01074,2025-02-24,575.4,161.73,0.0
EMP01074,2025-03-03,253.6,174.33,0.0
EMP01075,2025-02-24,743.68,392.29,0.0
EMP01076,2025-01-07,495.07,10.84,0.0
EMP01076,2025-02-03,423.19,20.11,0.0
EMP01076,2025-02-17,549.88,54.28,0.0
EMP01077,2025-01-28,715.75,111.3,0.0
EMP01077,2025-02-11,418.29,135.0,0.0
EMP01078,2025-01-13,136.46,380.77,0.0
EMP01078,2025-02-05,429.21,299.63,0.0
EMP01079,2025-01-13,646.86,260.7,0.0
EMP01080,2025-01-28,239.55,8.15,0.0
EMP01081,2025-01-27,188.35,267.78,0.0
EMP01082,2025-01-29,279.37,147.56,0.0
EMP01082,2025-02-12,602.85,311.12,0.0
EMP01082,2025-02-25,524.12,385.49,0.0
EMP01083,2025-02-05,175.67,10.27,0.0
EMP01084,2025-02-19,759.03,79.33,0.0
EMP01084,2025-03-05,514.47,332.23,0.0
EMP01085,2025-01-14,588.04,120.63,0.0
EMP01086,2025-01-07,148.27,259.02,0.0
EMP01086,2025-01-14,472.92,264.64,0.0
EMP01086,2025-01-21,108.86,168.02,0.0
EMP01087,2025-01-15,772.55,254.23,0.0
EMP01087,2025-02-17,680.1,282.92,0.0
EMP01088,2025-01-22,531.14,367.85,0.0
EMP01088,2025-02-06,642.25,185.95,0.0
EMP01089,2025-02-05,271.85,373.85,0.0
EMP01089,2025-02-11,295.25,180.32,0.0
EMP01089,2025-02-17,625.33,227.94,0.0
EMP01090,2025-01-08,280.85,111.86,0.0
EMP01090,2025-02-10,441.28,141.93,0.0
EMP01090,2025-02-19,446.01,130.01,0.0
EMP01091,2025-01-06,604.05,195.43,0.0
EMP01091,2025-02-04,763.64,34.25,0.0
EMP01091,2025-03-03,630.72,276.24,0.0
EMP01092,2025-02-17,564.77,147.61,0.0
EMP01092,2025-02-26,112.07,117.69,0.0
EMP01092,2025-03-05,383.08,97.32,0.0
EMP01093,2025-01-28,314.64,92.22,0.0
EMP01093,2025-02-12,346.27,181.5,0.0
EMP01093,2025-03-05,797.64,220.16,0.0
EMP01094,2025-01-07,617.02,110.6,0.0
EMP01094,2025-01-29,620.02,380.35,0.0
EMP01094,2025-02-10,583.11,76.62,0.0
EMP01095,2025-01-07,595.61,50.63,0.0
EMP01095,2025-02-05,352.62,120.91,0.0
EMP01095,2025-03-05,682.84,118.5,0.0
EMP01096,2025-01-07,487.35,278.97,0.0
EMP01097,2025-02-24,171.81,4.91,0.0
EMP01098,2025-02-25,408.33,73.75,0.0
EMP01098,2025-03-05,135.96,376.43,0.0
EMP01099,2025-01-15,380.51,29.63,0.0
EMP01099,2025-03-05,540.61,21.44,0.0
EMP01100,2025-02-04,159.63,99.28,0.0
EMP01101,2025-01-27,409.9,344.07,0.0
EMP01101,2025-02-19,465.8,180.21,0.0
EMP01101,2025-03-05,793.02,122.15,0.0
EMP01102,2025-01-07,245.45,84.41,0.0
EMP01102,2025-01-13,562.3,62.82,0.0
EMP01102,2025-02-17,221.67,30.02,0.0
EMP01103,2025-02-18,415.35,237.52,0.0
EMP01104,2025-01-07,301.67,113.09,0.0
EMP01104,2025-01-28,701.72,28.47,0.0
EMP01105,2025-02-05,651.48,250.02,0.0
EMP01106,2025-01-06,149.99,66.37,0.0
EMP01106,2025-01-27,481.19,259.05,0.0
EMP01106,2025-02-17,735.89,330.65,0.0
EMP01107,2025-02-04,187.05,275.47,0.0
EMP01107,2025-02-24,589.81,377.07,0.0
EMP01108,2025-01-28,275.26,36.53,0.0
EMP01108,2025-02-26,402.42,128.93,0.0
EMP01108,2025-03-03,156.31,15.94,0.0
EMP01109,2025-01-06,128.16,302.51,0.0
EMP01109,2025-02-05,429.35,260.6,0.0
EMP01109,2025-02-25,741.25,72.61,0.0
EMP01110,2025-01-07,212.58,164.66,0.0
EMP01110,2025-02-18,429.01,163.34,0.0
EMP01110,2025-02-26,324.74,41.84,0.0
EMP01111,2025-02-03,669.5,220.04,0.0
EMP01111,2025-02-17,418.38,125.81,0.0
EMP01112,2025-01-14,705.44,329.97,0.0
EMP01112,2025-02-18,100.81,347.75,0.0
EMP01113,2025-01-06,629.51,250.16,0.0
EMP01113,2025-02-17,231.31,144.71,0.0
EMP01114,2025-01-28,286.94,52.41,57.61
EMP01115,2025-01-08,486.58,37.28,0.0
EMP01115,2025-01-15,0.0,0.0,0.0
EMP01115,2025-02-26,526.21,95.72,0.0
EMP01116,2025-02-24,762.94,259.08,0.0
EMP01117,2025-02-26,752.86,116.74,0.0
EMP01118,2025-02-04,437.75,188.89,0.0
EMP01118,2025-02-18,419.75,57.86,0.0
EMP01118,2025-02-26,233.44,239.75,0.0
EMP01119,2025-01-15,337.91,315.09,0.0
EMP01119,2025-01-20,640.87,341.76,0.0
EMP01119,2025-03-03,287.02,1.03,0.0
EMP01120,2025-02-03,203.98,215.43,0.0
EMP01120,2025-02-17,480.4,182.14,0.0
EMP01120,2025-02-26,341.59,220.77,0.0
EMP01121,2025-01-27,500.26,93.42,0.0
EMP01121,2025-03-05,642.88,17.46,0.0
EMP01122,2025-01-28,775.38,50.52,0.0
EMP01122,2025-02-19,556.41,60.84,0.0
EMP01122,2025-02-25,791.89,316.96,0.0
EMP01123,2025-01-15,110.74,57.66,174.19
EMP01123,2025-02-10,691.53,39.88,184.6
EMP01123,2025-02-19,778.97,29.93,156.31
EMP01124,2025-02-11,554.89,340.71,0.0
EMP01124,2025-02-19,696.64,343.74,0.0
EMP01125,2025-02-11,710.67,14.36,0.0
EMP01125,2025-02-26,147.89,252.46,0.0
EMP01126,2025-01-14,0.0,0.0,0.0
EMP01126,2025-01-28,0.0,0.03,0.0
EMP01127,2025-01-14,585.8,361.37,0.0
EMP01127,2025-02-26,132.19,318.46,0.0
EMP01127,2025-03-03,305.36,149.94,0.0
EMP01128,2025-01-28,471.82,226.37,0.0
EMP01129,2025-01-22,222.55,243.8,0.0
EMP01130,2025-01-27,738.98,57.25,0.0
EMP01130,2025-02-25,422.8,101.59,0.0
EMP01131,2025-01-07,730.85,271.04,0.0
EMP01131,2025-02-24,210.58,176.69,0.0
EMP01132,2025-02-04,583.22,182.73,0.0
EMP01132,2025-02-19,311.46,399.75,0.0
EMP01133,2025-01-13,366.96,143.58,0.0
EMP01133,2025-01-28,307.11,279.71,0.0
EMP01134,2025-02-18,292.14,226.37,0.0
EMP01135,2025-01-06,732.91,114.48,0.0
EMP01135,2025-02-18,346.62,254.65,0.0
EMP01135,2025-02-25,659.2,242.83,0.0
EMP01136,2025-01-20,127.6,315.44,0.0
EMP01136,2025-02-05,168.01,250.93,0.0
EMP01136,2025-02-12,123.36,145.94,0.0
EMP01137,2025-01-13,736.74,130.69,0.0
EMP01138,2025-01-21,192.51,215.76,0.0
EMP01138,2025-01-29,780.08,212.34,0.0
EMP01139,2025-01-22,739.83,377.68,0.0
EMP01139,2025-02-05,777.17,118.06,0.0
EMP01140,2025-01-15,774.03,56.3,0.0
EMP01140,2025-02-25,776.55,344.06,0.0
EMP01141,2025-01-06,570.64,233.82,0.0
EMP01141,2025-02-12,0.0,0.0,0.0
EMP01141,2025-02-19,109.74,214.63,0.0
EMP01142,2025-01-14,718.96,224.56,0.0
EMP01142,2025-02-11,263.68,10.01,0.0
EMP01142,2025-03-03,740.68,88.55,0.0
EMP01143,2025-02-25,736.57,120.88,0.0
EMP01144,2025-01-15,131.74,14.88,0.0
EMP01144,2025-01-20,797.15,46.45,0.0
EMP01145,2025-03-03,194.96,181.46,0.0
EMP01146,2025-02-05,442.54,163.25,0.0
EMP01146,2025-02-17,390.42,39.61,0.0
EMP01146,2025-03-04,619.59,61.81,0.0
EMP01147,2025-01-14,252.09,177.88,0.0
EMP01147,2025-02-12,265.28,145.07,0.0
EMP01148,2025-01-08,418.3,265.11,0.0
EMP01148,2025-02-11,378.7,75.92,0.0
EMP01148,2025-03-05,185.51,339.21,0.0
EMP01149,2025-01-08,333.46,395.53,0.0
EMP01149,2025-02-17,680.87,221.68,0.0
EMP01149,2025-03-05,650.88,82.08,0.0
EMP01150,2025-01-20,788.82,395.01,0.0
EMP01150,2025-01-29,642.06,315.46,0.0
EMP01150,2025-03-05,517.19,110.91,0.0
EMP01151,2025-01-07,266.55,129.51,0.0
EMP01151,2025-01-21,110.4,315.99,0.0
EMP01151,2025-02-05,562.74,10.31,0.0
EMP01152,2025-02-03,136.68,296.69,0.0
EMP01153,2025-01-13,413.79,144.82,0.0
EMP01153,2025-01-28,255.08,246.04,0.0
EMP01153,2025-03-03,515.57,180.8,0.0
EMP01154,2025-01-28,398.39,43.18,0.0
EMP01154,2025-02-04,799.01,338.92,0.0
EMP01154,2025-03-03,550.34,12.46,0.0
EMP01155,2025-01-08,509.76,284.86,0.0
EMP01155,2025-01-13,188.31,249.73,0.0
EMP01155,2025-02-24,325.48,59.33,0.0
EMP01156,2025-02-03,169.42,280.71,0.0
EMP01156,2025-03-04,417.6,242.17,0.0
EMP01157,2025-01-28,337.25,181.4,0.0
EMP01157,2025-02-24,391.19,38.03,0.0
EMP01157,2025-03-05,416.09,91.4,0.0
EMP01158,2025-02-05,746.09,26.85,0.0
EMP01158,2025-02-11,362.01,61.06,0.0
EMP01159,2025-01-15,402.31,297.84,0.0
EMP01160,2025-01-06,330.75,48.89,0.0
EMP01160,2025-01-22,510.53,224.63,0.0
EMP01161,2025-01-07,346.15,231.17,0.0
EMP01161,2025-02-18,777.88,240.16,0.0
EMP01162,2025-01-20,559.72,89.7,0.0
EMP01163,2025-02-11,691.73,147.02,0.0
EMP01164,2025-01-27,691.61,389.82,0.0
EMP01164,2025-02-17,672.9,245.43,0.0
EMP01165,2025-01-06,287.21,72.17,0.0
EMP01165,2025-02-05,591.89,123.59,0.0
EMP01165,2025-03-03,750.36,331.78,0.0
EMP01166,2025-01-06,560.1,27.83,0.0
EMP01166,2025-02-10,226.98,57.3,0.0
EMP01167,2025-01-06,471.34,150.48,0.0
EMP01167,2025-01-13,417.55,62.96,0.0
EMP01167,2025-02-12,318.15,129.75,0.0
EMP01168,2025-01-08,571.78,108.84,0.0
EMP01168,2025-01-13,210.19,247.14,0.0
EMP01168,2025-03-04,563.36,194.26,0.0
EMP01169,2025-02-03,341.62,44.36,0.0
EMP01170,2025-01-08,761.73,306.94,0.0
EMP01170,2025-02-04,138.35,81.77,0.0
EMP01170,2025-02-24,254.36,393.78,0.0
EMP01171,2025-02-10,401.48,51.67,0.0
EMP01172,2025-01-08,154.5,125.22,0.0
EMP01172,2025-01-27,377.95,296.82,0.0
EMP01172,2025-02-12,405.35,183.9,0.0
EMP01173,2025-02-17,302.66,162.01,0.0
EMP01173,2025-03-04,776.34,68.75,0.0
EMP01174,2025-01-06,155.05,348.21,0.0
EMP01174,2025-02-11,404.97,160.18,0.0
EMP01174,2025-02-26,405.7,42.35,0.0
