employee_id,pay_date,def_amount,roth_amount,loan_amount
EMP01174,2025-02-21,405.7,42.35,0.0
EMP01175,2025-01-17,235.73,310.49,0.0
EMP01175,2025-01-24,543.26,212.24,0.0
EMP01175,2025-02-07,645.38,30.55,0.0
EMP01176,2025-01-17,171.96,102.39,0.0
EMP01176,2025-01-24,221.45,61.15,0.0
EMP01177,2025-01-10,539.56,185.58,0.0
EMP01177,2025-01-17,494.61,231.79,0.0
EMP01177,2025-02-14,576.79,352.82,0.0
EMP01178,2025-01-10,513.99,140.78,0.0
EMP01178,2025-02-07,407.83,187.57,0.0
EMP01178,2025-02-28,541.97,318.53,0.0
EMP01179,2025-01-31,423.22,15.04,0.0
EMP01180,2025-01-10,163.21,237.63,0.0
EMP01180,2025-01-31,551.27,390.95,0.0
EMP01181,2025-01-03,556.29,128.61,0.0
EMP01181,2025-02-21,414.81,323.93,0.0
EMP01182,2025-01-17,667.68,334.95,0.0
EMP01182,2025-02-28,770.41,180.21,0.0
EMP01183,2025-01-03,211.12,149.14,0.0
EMP01183,2025-01-10,273.42,175.1,0.0
EMP01183,2025-01-17,407.6,209.1,0.0
EMP01184,2025-02-14,642.13,271.56,0.0
EMP01184,2025-02-28,136.66,252.35,0.0
EMP01185,2025-01-10,166.15,271.35,0.0
EMP01185,2025-02-07,298.9,289.49,0.0
EMP01186,2025-01-03,588.94,156.78,0.0
EMP01186,2025-01-17,507.92,56.57,0.0
EMP01186,2025-02-07,344.87,387.08,0.0
EMP01187,2025-01-10,363.68,316.66,0.0
EMP01187,2025-01-31,669.23,268.05,0.0
EMP01187,2025-02-21,680.27,295.51,0.0
EMP01188,2025-01-10,112.76,123.55,0.0
EMP01188,2025-02-07,765.82,136.69,0.0
EMP01188,2025-02-28,569.32,203.4,0.0
EMP01189,2025-01-24,799.98,61.98,0.0
EMP01189,2025-02-28,307.05,315.25,0.0
EMP01190,2025-01-03,191.73,150.69,0.0
EMP01190,2025-02-07,213.57,332.54,0.0
EMP01190,2025-02-28,335.74,306.52,0.0
EMP01191,2025-01-03,299.45,299.41,0.0
EMP01191,2025-01-17,387.6,270.55,0.0
EMP01191,2025-02-21,266.27,177.68,0.0
EMP01192,2025-01-24,316.63,323.45,0.0
EMP01192,2025-02-28,428.31,334.05,0.0
EMP01193,2025-02-21,638.61,311.25,0.0
EMP01193,2025-02-28,452.03,167.46,0.0
EMP01194,2025-01-24,660.88,55.36,0.0
EMP01195,2025-01-03,711.88,221.82,0.0
EMP01195,2025-02-21,171.81,338.36,0.0
EMP01196,2025-01-31,158.71,64.12,0.0
EMP01197,2025-01-17,737.35,326.68,0.0
EMP01197,2025-02-28,681.73,36.69,0.0
EMP01198,2025-01-03,137.28,200.8,0.0
EMP01198,2025-02-14,265.04,397.81,0.0
EMP01199,2025-01-03,600.29,134.12,0.0
EMP01199,2025-01-24,323.08,39.63,0.0
EMP01200,2025-01-17,126.81,366.96,0.0
EMP01201,2025-01-17,414.02,2.1,0.0
EMP01201,2025-02-21,155.46,102.37,0.0
EMP01202,2025-02-28,758.16,243.55,0.0
EMP01203,2025-01-10,266.35,48.74,0.0
EMP01203,2025-01-31,266.91,255.58,0.0
EMP01204,2025-01-03,502.53,287.42,0.0
EMP01204,2025-01-10,475.24,252.78,0.0
EMP01204,2025-02-21,685.68,199.93,0.0
EMP01205,2025-01-03,391.6,265.75,0.0
EMP01205,2025-02-14,530.37,96.23,0.0
EMP01206,2025-02-28,782.26,27.07,0.0
EMP01207,2025-01-03,370.82,149.32,0.0
EMP01207,2025-01-24,623.12,142.84,0.0
EMP01207,2025-02-28,711.33,17.41,0.0
EMP01208,2025-02-07,268.79,262.84,0.0
EMP01209,2025-02-07,193.39,140.92,0.0
EMP01210,2025-01-17,786.57,191.41,0.0
EMP01210,2025-02-21,227.59,53.94,0.0
EMP01211,2025-01-03,720.05,126.24,0.0
EMP01211,2025-01-17,317.05,159.29,0.0
EMP01211,2025-02-21,241.11,316.44,0.0
EMP01212,2025-01-03,706.06,132.77,0.0
EMP01212,2025-01-31,349.88,312.34,0.0
EMP01212,2025-02-21,627.3,76.44,0.0
EMP01213,2025-02-07,405.87,160.01,0.0
EMP01214,2025-02-07,448.27,369.72,0.0
EMP01214,2025-02-14,781.61,198.48,0.0
EMP01215,2025-01-10,796.57,72.18,0.0
EMP01215,2025-01-31,397.15,172.24,0.0
EMP01215,2025-02-07,305.64,41.04,0.0
EMP01216,2025-01-31,412.14,287.07,0.0
EMP01216,2025-02-28,216.65,177.56,0.0
EMP01217,2025-01-03,530.4,173.98,0.0
EMP01217,2025-02-07,547.63,316.59,0.0
EMP01218,2025-01-10,569.83,162.48,0.0
EMP01219,2025-01-03,406.72,50.49,0.0
EMP01219,2025-01-10,265.2,258.07,0.0
EMP01219,2025-01-17,694.07,271.24,0.0
EMP01220,2025-01-03,764.18,148.81,0.0
EMP01220,2025-02-14,523.57,271.62,0.0
EMP01221,2025-01-17,470.62,159.21,0.0
EMP01222,2025-01-03,592.83,85.83,122.38
EMP01222,2025-01-24,739.48,47.1,154.99
EMP01222,2025-01-31,118.14,74.42,103.55
EMP01223,2025-01-03,798.08,324.21,0.0
EMP01223,2025-01-24,220.86,285.35,0.0
EMP01223,2025-02-21,195.01,29.62,0.0
EMP01224,2025-01-10,309.97,63.0,0.0
EMP01224,2025-02-07,485.0,116.14,0.0
EMP01225,2025-01-17,256.97,394.05,0.0
EMP01225,2025-01-31,445.82,144.36,0.0
EMP01225,2025-02-07,654.45,94.69,0.0
EMP01226,2025-02-07,788.11,51.91,0.0
EMP01226,2025-02-14,378.71,286.77,0.0
EMP01226,2025-02-21,718.97,26.3,0.0
EMP01227,2025-02-14,151.63,388.95,0.0
EMP01227,2025-02-28,638.42,329.34,0.0
EMP01228,2025-01-10,576.08,137.81,0.0
EMP01228,2025-01-24,547.86,72.79,0.0
EMP01228,2025-02-21,714.57,312.11,0.0
EMP01229,2025-02-14,452.0,347.28,0.0
EMP01230,2025-02-28,207.11,65.86,0.0
EMP01231,2025-01-24,763.24,207.56,0.0
EMP01231,2025-02-07,298.83,31.54,0.0
EMP01232,2025-02-28,292.12,250.01,0.0
EMP01233,2025-01-10,506.45,68.48,0.0
EMP01233,2025-01-31,537.14,360.8,0.0
EMP01233,2025-02-28,548.69,236.72,0.0
EMP01234,2025-01-03,156.86,379.42,0.0
EMP01234,2025-02-28,639.72,105.86,0.0
EMP01235,2025-02-14,532.68,12.11,0.0
EMP01236,2025-01-31,663.28,274.0,0.0
EMP01236,2025-02-07,308.2,29.19,0.0
EMP01236,2025-02-28,769.66,193.18,0.0
EMP01237,2025-01-17,407.72,193.7,0.0
EMP01238,2025-02-07,524.66,125.03,0.0
EMP01239,2025-01-24,426.53,106.99,0.0
EMP01239,2025-02-07,191.54,148.22,0.0
EMP01239,2025-02-28,493.16,127.65,0.0
EMP01240,2025-01-17,167.77,116.08,0.0
EMP01241,2025-01-24,669.43,373.5,0.0
EMP01241,2025-02-14,773.88,360.92,0.0
EMP01242,2025-01-24,426.77,351.63,0.0
EMP01242,2025-02-07,211.54,398.39,0.0
EMP01242,2025-02-14,448.16,36.02,0.0
EMP01243,2025-02-21,347.03,20.22,0.0
EMP01243,2025-02-28,776.68,86.06,0.0
EMP01244,2025-01-31,401.65,352.98,0.0
EMP01244,2025-02-21,475.68,338.87,0.0
EMP01245,2025-01-17,302.02,154.54,0.0
EMP01245,2025-02-07,131.67,20.46,0.0
EMP01245,2025-02-14,493.27,145.01,0.0
EMP01246,2025-01-31,527.73,51.47,0.0
EMP01246,2025-02-28,677.72,249.3,0.0
EMP01247,2025-02-14,361.24,394.72,0.0
EMP01248,2025-01-10,599.51,321.59,0.0
EMP01248,2025-01-17,128.18,15.57,0.0
EMP01248,2025-02-07,521.72,160.55,0.0
EMP01249,2025-01-17,751.96,127.41,0.0
EMP01249,2025-01-31,375.07,246.6,0.0
EMP01249,2025-02-21,725.19,55.91,0.0
EMP01250,2025-02-07,596.12,119.92,0.0
EMP01250,2025-02-21,671.02,147.34,0.0
EMP01251,2025-01-10,315.37,359.51,0.0
EMP01251,2025-01-31,517.84,106.21,0.0
EMP01251,2025-02-14,710.47,251.7,0.0
EMP01252,2025-01-03,604.83,309.84,0.0
EMP01252,2025-01-24,436.31,209.69,0.0
EMP01252,2025-01-31,366.13,328.66,0.0
EMP01253,2025-01-03,500.8,280.21,0.0
EMP01254,2025-01-03,408.73,167.51,0.0
EMP01255,2025-01-24,451.27,244.59,0.0
EMP01255,2025-02-14,430.12,339.35,0.0
EMP01256,2025-01-03,245.14,130.02,0.0
EMP01256,2025-01-17,563.56,210.19,0.0
EMP01256,2025-01-31,319.63,69.27,0.0
EMP01257,2025-02-07,640.39,288.37,0.0
EMP01257,2025-02-21,527.05,76.91,0.0
EMP01257,2025-02-28,550.32,277.33,0.0
EMP01258,2025-01-31,490.66,89.95,0.0
EMP01259,2025-01-24,435.86,224.2,0.0
EMP01259,2025-01-31,583.17,195.6,0.0
EMP01260,2025-01-03,341.59,309.23,0.0
EMP01260,2025-01-31,501.43,217.28,0.0
EMP01260,2025-02-28,727.03,157.81,0.0
EMP01261,2025-01-31,129.45,382.13,0.0
EMP01262,2025-02-07,746.81,262.39,0.0
EMP01263,2025-01-10,176.46,296.36,0.0
EMP01263,2025-01-24,493.41,108.65,0.0
EMP01263,2025-02-21,679.57,108.45,0.0
EMP01264,2025-01-24,135.54,362.07,45.13
EMP01265,2025-01-03,170.14,132.12,0.0
EMP01266,2025-01-10,103.63,220.14,0.0
EMP01266,2025-01-17,750.37,162.76,0.0
EMP01267,2025-01-24,299.79,23.67,0.0
EMP01267,2025-02-21,629.14,114.9,0.0
EMP01268,2025-01-24,474.61,289.25,0.0
EMP01269,2025-01-17,392.52,335.04,0.0
EMP01270,2025-02-14,651.57,74.52,0.0
EMP01271,2025-01-03,749.92,134.02,0.0
EMP01271,2025-01-31,308.87,241.11,0.0
EMP01271,2025-02-21,418.04,256.52,0.0
EMP01272,2025-01-17,666.17,132.27,0.0
EMP01272,2025-02-14,611.78,259.31,0.0
EMP01272,2025-02-21,452.95,109.13,0.0
EMP01273,2025-01-03,572.08,77.26,0.0
EMP01273,2025-01-17,335.98,118.01,0.0
EMP01273,2025-02-07,527.67,255.49,0.0
EMP01274,2025-02-07,229.35,56.24,0.0
EMP01274,2025-02-14,160.72,267.7,0.0
EMP01275,2025-01-03,627.63,381.61,0.0
EMP01275,2025-01-24,282.55,94.21,0.0
EMP01276,2025-01-03,557.58,277.11,0.0
EMP01276,2025-01-31,143.49,47.29,0.0
EMP01277,2025-01-17,580.25,369.24,0.0
EMP01277,2025-02-14,721.46,307.94,0.0
EMP01278,2025-01-10,530.24,87.65,0.0
EMP01278,2025-01-17,623.41,242.3,0.0
EMP01278,2025-01-31,193.5,61.27,0.0
EMP01279,2025-02-21,677.92,304.74,0.0
EMP01279,2025-02-28,630.15,320.8,0.0
EMP01280,2025-01-10,592.64,31.24,0.0
EMP01280,2025-01-31,483.35,202.19,0.0
EMP01280,2025-02-21,494.92,24.7,0.0
EMP01281,2025-01-10,508.2,36.38,0.0
EMP01281,2025-01-17,181.37,82.16,0.0
EMP01281,2025-02-28,329.68,208.14,0.0
EMP01282,2025-01-03,494.74,223.52,0.0
EMP01282,2025-01-24,570.94,123.27,0.0
EMP01282,2025-02-21,192.36,166.17,0.0
EMP01283,2025-02-14,278.12,1.21,0.0
EMP01284,2025-01-10,131.7,137.81,0.0
EMP01285,2025-02-28,795.89,373.83,0.0
EMP01286,2025-02-21,122.21,163.55,0.0
EMP01287,2025-02-14,362.12,356.53,0.0
EMP01288,2025-02-14,156.17,385.66,0.0
EMP01288,2025-02-28,712.19,53.2,0.0
EMP01289,2025-01-10,794.99,157.22,0.0
EMP01289,2025-01-17,189.14,391.49,0.0
EMP01290,2025-01-03,784.94,185.2,0.0
EMP01291,2025-01-31,231.94,350.08,0.0
EMP01291,2025-02-14,422.44,62.05,0.0
EMP01291,2025-02-28,365.49,91.87,0.0
EMP01292,2025-01-03,666.63,167.7,0.0
EMP01293,2025-01-24,244.26,40.36,0.0
EMP01294,2025-02-21,518.45,281.31,0.0
EMP01295,2025-01-24,618.38,160.91,0.0
EMP01296,2025-02-28,252.09,345.49,0.0
EMP01297,2025-01-17,452.73,115.71,0.0
EMP01298,2025-01-10,310.35,24.38,0.0
EMP01298,2025-02-07,311.24,57.3,0.0
EMP01298,2025-02-28,562.15,88.42,0.0
EMP01299,2025-01-17,446.93,388.92,0.0
EMP01299,2025-01-31,650.06,127.49,0.0
EMP01299,2025-02-14,759.11,268.54,0.0
EMP01300,2025-01-17,476.55,96.39,0.0
EMP01300,2025-02-14,309.92,73.55,0.0
EMP01301,2025-01-31,700.28,57.74,0.0
EMP01302,2025-01-03,777.45,222.91,0.0
EMP01302,2025-02-14,193.86,97.14,0.0
EMP01303,2025-02-07,552.69,368.89,0.0
EMP01304,2025-01-10,136.08,150.87,0.0
EMP01304,2025-01-24,523.48,15.82,0.0
EMP01305,2025-01-24,663.26,235.03,0.0
EMP01306,2025-01-24,312.23,363.6,0.0
EMP01306,2025-02-21,248.27,76.01,0.0
EMP01306,2025-02-28,246.22,362.81,0.0
EMP01307,2025-01-10,586.94,281.51,0.0
EMP01307,2025-02-21,377.64,95.73,0.0
EMP01307,2025-02-28,325.13,113.22,0.0
EMP01308,2025-02-07,426.2,321.13,144.48
EMP01308,2025-02-28,315.9,143.86,176.56
EMP01309,2025-01-24,319.05,18.29,0.0
EMP01309,2025-02-07,704.86,296.5,0.0
EMP01310,2025-01-31,487.32,233.61,0.0
EMP01311,2025-01-10,485.45,377.39,0.0
EMP01311,2025-01-31,498.85,98.29,0.0
EMP01311,2025-02-14,237.33,92.01,0.0
EMP01312,2025-01-31,776.56,256.68,0.0
EMP01312,2025-02-21,443.42,67.29,0.0
EMP01313,2025-01-17,604.22,195.33,0.0
EMP01313,2025-02-28,741.83,216.85,0.0
EMP01314,2025-01-03,692.69,378.08,133.64
EMP01314,2025-02-14,262.0,282.87,1.83
EMP01314,2025-02-28,635.04,164.96,168.51
EMP01315,2025-01-03,441.5,2.64,0.0
EMP01315,2025-02-07,531.56,193.28,0.0
EMP01315,2025-02-21,532.48,266.7,0.0
EMP01316,2025-01-03,784.24,6.86,0.0
EMP01316,2025-02-14,470.59,109.9,0.0
EMP01316,2025-02-21,669.21,269.61,0.0
EMP01317,2025-01-10,742.63,209.75,0.0
EMP01318,2025-01-24,533.85,100.97,0.0
EMP01319,2025-01-31,155.31,383.72,0.0
EMP01319,2025-02-14,421.3,97.28,0.0
EMP01320,2025-01-24,679.64,32.25,0.0
EMP01320,2025-01-31,794.17,259.96,0.0
EMP01320,2025-02-07,122.18,162.11,0.0
EMP01321,2025-02-21,219.97,199.94,0.0
EMP01321,2025-02-28,139.28,3.78,0.0
EMP01322,2025-01-10,260.84,360.51,0.0
EMP01322,2025-02-07,726.35,367.66,0.0
EMP01323,2025-01-03,560.68,71.74,0.0
EMP01323,2025-01-31,296.26,217.21,0.0
EMP01323,2025-02-21,746.91,273.77,0.0
EMP01324,2025-01-03,510.93,300.9,0.0
EMP01324,2025-01-24,598.9,159.32,0.0
EMP01325,2025-01-31,213.72,96.19,0.0
EMP01326,2025-02-07,653.35,275.72,0.0
EMP01326,2025-02-28,368.69,295.9,0.0
EMP01327,2025-02-28,621.82,138.34,0.0
EMP01328,2025-02-14,262.5,30.41,0.0
EMP01329,2025-01-03,487.13,150.17,0.0
EMP01329,2025-02-07,415.39,91.26,0.0
EMP01329,2025-02-14,543.89,313.42,0.0
EMP01330,2025-02-14,159.99,247.45,0.0
EMP01331,2025-01-10,157.43,61.69,0.0
EMP01332,2025-01-17,352.49,36.61,0.0
EMP01332,2025-02-14,760.07,177.89,0.0
EMP01332,2025-02-28,632.94,40.89,0.0
EMP01333,2025-01-17,401.69,222.79,0.0
EMP01334,2025-01-03,704.6,4.94,0.0
EMP01334,2025-01-10,517.85,313.78,0.0
EMP01334,2025-02-14,162.73,221.69,0.0
EMP01335,2025-01-10,794.91,97.1,0.0
EMP01335,2025-02-14,607.39,223.81,0.0
EMP01336,2025-01-10,404.27,168.44,0.0
EMP01336,2025-01-17,197.19,120.45,0.0
EMP01336,2025-02-14,445.19,25.31,0.0
EMP01337,2025-01-10,276.19,98.64,0.0
EMP01337,2025-02-07,537.52,237.52,0.0
EMP01338,2025-02-21,174.88,121.86,0.0
EMP01339,2025-02-07,662.85,131.82,0.0
EMP01339,2025-02-14,334.32,326.19,0.0
EMP01340,2025-01-17,522.25,278.12,0.0
EMP01340,2025-01-31,435.31,71.05,0.0
EMP01340,2025-02-28,378.77,127.66,0.0
EMP01341,2025-01-17,494.7,236.89,0.0
EMP01341,2025-01-24,375.05,45.56,0.0
EMP01341,2025-02-21,363.24,326.6,0.0
EMP01342,2025-01-03,406.92,116.53,0.0
EMP01342,2025-01-17,423.14,283.35,0.0
EMP01342,2025-02-07,584.98,327.59,0.0
EMP01343,2025-01-17,561.06,286.09,0.0
EMP01343,2025-02-21,543.34,96.81,0.0
EMP01344,2025-01-10,793.49,191.69,0.0
EMP01344,2025-02-21,380.56,202.65,0.0
EMP01345,2025-01-03,668.61,237.53,0.0
EMP01345,2025-02-14,777.9,280.65,0.0
EMP01345,2025-02-28,740.08,43.75,0.0
EMP01346,2025-02-07,216.44,245.07,0.0
EMP01347,2025-02-07,281.12,204.27,0.0
EMP01347,2025-02-14,401.32,4.22,0.0
EMP01347,2025-02-28,463.16,232.21,0.0
EMP01348,2025-01-17,341.48,9.83,0.0
EMP01348,2025-01-24,373.79,308.94,0.0
EMP01348,2025-02-21,512.01,200.19,0.0
EMP01349,2025-01-31,391.18,384.69,0.0
EMP01350,2025-01-17,343.83,137.23,0.0
EMP01351,2025-02-28,438.05,190.47,0.0
EMP01352,2025-02-07,597.55,9.03,0.0
EMP01352,2025-02-21,147.02,17.87,0.0
EMP01353,2025-01-10,750.95,296.2,0.0
EMP01353,2025-01-17,461.2,220.76,0.0
EMP01354,2025-02-14,383.53,73.78,0.0
EMP01354,2025-02-28,770.92,92.74,0.0
EMP01355,2025-01-03,103.12,85.92,0.0
EMP01355,2025-02-14,616.17,353.24,0.0
EMP01355,2025-02-28,414.7,171.82,0.0
EMP01356,2025-01-10,659.65,214.76,0.0
EMP01356,2025-02-28,356.06,78.83,0.0
EMP01357,2025-01-31,569.49,195.79,0.0
