employee_id,pay_date,def_amount,roth_amount,loan_amount,deferral_pre,deferral_roth
E1000,2025-01-01,106.18,0.0,0.0,106.18,0.0
E1000,2025-01-15,192.61,0.0,0.0,192.61,0.0
E1000,2025-01-29,159.8,0.0,0.0,159.8,0.0
E1000,2025-02-12,139.8,0.0,0.0,139.8,0.0
E1000,2025-02-26,73.4,0.0,0.0,73.4,0.0
E1000,2025-03-12,73.4,0.0,0.0,73.4,0.0
E1000,2025-03-26,58.71,0.0,0.0,58.71,0.0
E1000,2025-04-09,179.93,0.0,0.0,179.93,0.0
E1000,2025-04-23,140.17,0.0,0.0,140.17,0.0
E1000,2025-05-07,156.21,0.0,0.0,156.21,0.0
E1001,2025-01-01,53.09,0.0,0.0,53.09,0.0
E1001,2025-01-15,195.49,0.0,0.0,195.49,0.0
E1001,2025-01-29,174.87,0.0,0.0,174.87,0.0
E1001,2025-02-12,81.85,0.0,0.0,81.85,0.0
E1001,2025-02-26,77.27,0.0,0.0,77.27,0.0
E1001,2025-03-12,77.51,0.0,0.0,77.51,0.0
E1001,2025-03-26,95.64,0.0,0.0,95.64,0.0
E1001,2025-04-09,128.71,0.0,0.0,128.71,0.0
E1001,2025-04-23,114.79,0.0,0.0,114.79,0.0
E1001,2025-05-07,93.68,0.0,0.0,93.68,0.0
E1002,2025-01-01,141.78,0.0,0.0,141.78,0.0
E1002,2025-01-15,70.92,0.0,0.0,70.92,0.0
E1002,2025-01-29,93.82,0.0,0.0,93.82,0.0
E1002,2025-02-12,104.95,0.0,0.0,104.95,0.0
E1002,2025-02-26,118.41,0.0,0.0,118.41,0.0
E1002,2025-03-12,167.78,0.0,0.0,167.78,0.0
E1002,2025-03-26,79.95,0.0,0.0,79.95,0.0
E1002,2025-04-09,127.14,0.0,0.0,127.14,0.0
E1002,2025-04-23,138.86,0.0,0.0,138.86,0.0
E1002,2025-05-07,56.97,0.0,0.0,56.97,0.0
E1003,2025-01-01,141.13,0.0,0.0,141.13,0.0
E1003,2025-01-15,75.58,0.0,0.0,75.58,0.0
E1003,2025-01-29,59.76,0.0,0.0,59.76,0.0
E1003,2025-02-12,192.33,0.0,0.0,192.33,0.0
E1003,2025-02-26,194.84,0.0,0.0,194.84,0.0
E1003,2025-03-12,171.26,0.0,0.0,171.26,0.0
E1003,2025-03-26,95.69,0.0,0.0,95.69,0.0
E1003,2025-04-09,64.65,0.0,0.0,64.65,0.0
E1003,2025-04-23,152.63,0.0,0.0,152.63,0.0
E1003,2025-05-07,116.02,0.0,0.0,116.02,0.0
E1004,2025-01-01,68.31,0.0,0.0,68.31,0.0
E1004,2025-01-15,124.28,0.0,0.0,124.28,0.0
E1004,2025-01-29,55.16,0.0,0.0,55.16,0.0
E1004,2025-02-12,186.4,0.0,0.0,186.4,0.0
E1004,2025-02-26,88.82,0.0,0.0,88.82,0.0
E1004,2025-03-12,149.38,0.0,0.0,149.38,0.0
E1004,2025-03-26,96.76,0.0,0.0,96.76,0.0
E1004,2025-04-09,128.01,0.0,0.0,128.01,0.0
E1004,2025-04-23,132.01,0.0,0.0,132.01,0.0
E1004,2025-05-07,77.73,0.0,0.0,77.73,0.0
E1005,2025-01-01,195.44,0.0,0.0,195.44,0.0
E1005,2025-01-15,166.27,0.0,0.0,166.27,0.0
E1005,2025-01-29,190.92,0.0,0.0,190.92,0.0
E1005,2025-02-12,184.22,0.0,0.0,184.22,0.0
E1005,2025-02-26,139.68,0.0,0.0,139.68,0.0
E1005,2025-03-12,188.28,0.0,0.0,188.28,0.0
E1005,2025-03-26,63.27,0.0,0.0,63.27,0.0
E1005,2025-04-09,79.4,0.0,0.0,79.4,0.0
E1005,2025-04-23,56.78,0.0,0.0,56.78,0.0
E1005,2025-05-07,98.8,0.0,0.0,98.8,0.0
E1006,2025-01-01,108.3,0.0,0.0,108.3,0.0
E1006,2025-01-15,90.7,0.0,0.0,90.7,0.0
E1006,2025-01-29,174.31,0.0,0.0,174.31,0.0
E1006,2025-02-12,103.51,0.0,0.0,103.51,0.0
E1006,2025-02-26,92.14,0.0,0.0,92.14,0.0
E1006,2025-03-12,131.4,0.0,0.0,131.4,0.0
E1006,2025-03-26,71.14,0.0,0.0,71.14,0.0
E1006,2025-04-09,170.33,0.0,0.0,170.33,0.0
E1006,2025-04-23,61.18,0.0,0.0,61.18,0.0
E1006,2025-05-07,198.03,0.0,0.0,198.03,0.0
E1007,2025-01-01,165.84,0.0,0.0,165.84,0.0
E1007,2025-01-15,79.81,0.0,0.0,79.81,0.0
E1007,2025-01-29,50.83,0.0,0.0,50.83,0.0
E1007,2025-02-12,172.32,0.0,0.0,172.32,0.0
E1007,2025-02-26,156.03,0.0,0.0,156.03,0.0
E1007,2025-03-12,159.35,0.0,0.0,159.35,0.0
E1007,2025-03-26,165.69,0.0,0.0,165.69,0.0
E1007,2025-04-09,61.11,0.0,0.0,61.11,0.0
E1007,2025-04-23,103.77,0.0,0.0,103.77,0.0
E1007,2025-05-07,67.38,0.0,0.0,67.38,0.0
E1008,2025-01-01,179.47,0.0,0.0,179.47,0.0
E1008,2025-01-15,143.49,0.0,0.0,143.49,0.0
E1008,2025-01-29,99.63,0.0,0.0,99.63,0.0
E1008,2025-02-12,59.53,0.0,0.0,59.53,0.0
E1008,2025-02-26,96.65,0.0,0.0,96.65,0.0
E1008,2025-03-12,98.78,0.0,0.0,98.78,0.0
E1008,2025-03-26,159.44,0.0,0.0,159.44,0.0
E1008,2025-04-09,145.63,0.0,0.0,145.63,0.0
E1008,2025-04-23,183.08,0.0,0.0,183.08,0.0
E1008,2025-05-07,120.83,0.0,0.0,120.83,0.0
E1009,2025-01-01,67.94,0.0,0.0,67.94,0.0
E1009,2025-01-15,156.99,0.0,0.0,156.99,0.0
E1009,2025-01-29,164.12,0.0,0.0,164.12,0.0
E1009,2025-02-12,134.19,0.0,0.0,134.19,0.0
E1009,2025-02-26,165.65,0.0,0.0,165.65,0.0
E1009,2025-03-12,124.07,0.0,0.0,124.07,0.0
E1009,2025-03-26,128.41,0.0,0.0,128.41,0.0
E1009,2025-04-09,114.13,0.0,0.0,114.13,0.0
E1009,2025-04-23,53.81,0.0,0.0,53.81,0.0
E1009,2025-05-07,66.18,0.0,0.0,66.18,0.0
E1010,2025-01-01,54.71,0.0,0.0,54.71,0.0
E1010,2025-01-15,145.46,0.0,0.0,145.46,0.0
E1010,2025-01-29,97.15,0.0,0.0,97.15,0.0
E1010,2025-02-12,126.29,0.0,0.0,126.29,0.0
E1010,2025-02-26,186.13,0.0,0.0,186.13,0.0
E1010,2025-03-12,87.39,0.0,0.0,87.39,0.0
E1010,2025-03-26,111.56,0.0,0.0,111.56,0.0
E1010,2025-04-09,163.33,0.0,0.0,163.33,0.0
E1010,2025-04-23,84.32,0.0,0.0,84.32,0.0
E1010,2025-05-07,61.55,0.0,0.0,61.55,0.0
E1011,2025-01-01,93.46,0.0,0.0,93.46,0.0
E1011,2025-01-15,74.18,0.0,0.0,74.18,0.0
E1011,2025-01-29,189.45,0.0,0.0,189.45,0.0
E1011,2025-02-12,171.22,0.0,0.0,171.22,0.0
E1011,2025-02-26,145.01,0.0,0.0,145.01,0.0
E1011,2025-03-12,180.72,0.0,0.0,180.72,0.0
E1011,2025-03-26,170.55,0.0,0.0,170.55,0.0
E1011,2025-04-09,77.99,0.0,0.0,77.99,0.0
E1011,2025-04-23,183.88,0.0,0.0,183.88,0.0
E1011,2025-05-07,130.9,0.0,0.0,130.9,0.0
E1012,2025-01-01,171.12,0.0,0.0,171.12,0.0
E1012,2025-01-15,184.41,0.0,0.0,184.41,0.0
E1012,2025-01-29,97.7,0.0,0.0,97.7,0.0
E1012,2025-02-12,66.51,0.0,0.0,66.51,0.0
E1012,2025-02-26,84.19,0.0,0.0,84.19,0.0
E1012,2025-03-12,114.07,0.0,0.0,114.07,0.0
E1012,2025-03-26,172.7,0.0,0.0,172.7,0.0
E1012,2025-04-09,179.11,0.0,0.0,179.11,0.0
E1012,2025-04-23,51.04,0.0,0.0,51.04,0.0
E1012,2025-05-07,126.61,0.0,0.0,126.61,0.0
E1013,2025-01-01,112.61,0.0,0.0,112.61,0.0
E1013,2025-01-15,83.32,0.0,0.0,83.32,0.0
E1013,2025-01-29,67.98,0.0,0.0,67.98,0.0
E1013,2025-02-12,100.64,0.0,0.0,100.64,0.0
E1013,2025-02-26,191.44,0.0,0.0,191.44,0.0
E1013,2025-03-12,98.48,0.0,0.0,98.48,0.0
E1013,2025-03-26,127.82,0.0,0.0,127.82,0.0
E1013,2025-04-09,155.45,0.0,0.0,155.45,0.0
E1013,2025-04-23,104.54,0.0,0.0,104.54,0.0
E1013,2025-05-07,195.77,0.0,0.0,195.77,0.0
E1014,2025-01-01,194.37,0.0,0.0,194.37,0.0
E1014,2025-01-15,87.77,0.0,0.0,87.77,0.0
E1014,2025-01-29,124.59,0.0,0.0,124.59,0.0
E1014,2025-02-12,95.13,0.0,0.0,95.13,0.0
E1014,2025-02-26,92.73,0.0,0.0,92.73,0.0
E1014,2025-03-12,55.53,0.0,0.0,55.53,0.0
E1014,2025-03-26,141.43,0.0,0.0,141.43,0.0
E1014,2025-04-09,125.4,0.0,0.0,125.4,0.0
E1014,2025-04-23,57.72,0.0,0.0,57.72,0.0
E1014,2025-05-07,91.8,0.0,0.0,91.8,0.0
E1015,2025-01-01,186.24,0.0,0.0,186.24,0.0
E1015,2025-01-15,85.93,0.0,0.0,85.93,0.0
E1015,2025-01-29,71.73,0.0,0.0,71.73,0.0
E1015,2025-02-12,123.42,0.0,0.0,123.42,0.0
E1015,2025-02-26,197.85,0.0,0.0,197.85,0.0
E1015,2025-03-12,86.31,0.0,0.0,86.31,0.0
E1015,2025-03-26,150.82,0.0,0.0,150.82,0.0
E1015,2025-04-09,164.24,0.0,0.0,164.24,0.0
E1015,2025-04-23,85.65,0.0,0.0,85.65,0.0
E1015,2025-05-07,159.23,0.0,0.0,159.23,0.0
E1016,2025-01-01,105.17,0.0,0.0,105.17,0.0
E1016,2025-01-15,144.85,0.0,0.0,144.85,0.0
E1016,2025-01-29,145.03,0.0,0.0,145.03,0.0
E1016,2025-02-12,130.37,0.0,0.0,130.37,0.0
E1016,2025-02-26,63.54,0.0,0.0,63.54,0.0
E1016,2025-03-12,175.3,0.0,0.0,175.3,0.0
E1016,2025-03-26,98.12,0.0,0.0,98.12,0.0
E1016,2025-04-09,77.98,0.0,0.0,77.98,0.0
E1016,2025-04-23,56.12,0.0,0.0,56.12,0.0
E1016,2025-05-07,138.63,0.0,0.0,138.63,0.0
E1017,2025-01-01,151.63,0.0,0.0,151.63,0.0
E1017,2025-01-15,52.49,0.0,0.0,52.49,0.0
E1017,2025-01-29,126.81,0.0,0.0,126.81,0.0
E1017,2025-02-12,83.97,0.0,0.0,83.97,0.0
E1017,2025-02-26,146.78,0.0,0.0,146.78,0.0
E1017,2025-03-12,76.15,0.0,0.0,76.15,0.0
E1017,2025-03-26,153.64,0.0,0.0,153.64,0.0
E1017,2025-04-09,108.01,0.0,0.0,108.01,0.0
E1017,2025-04-23,190.51,0.0,0.0,190.51,0.0
E1017,2025-05-07,70.63,0.0,0.0,70.63,0.0
E1018,2025-01-01,101.16,0.0,0.0,101.16,0.0
E1018,2025-01-15,67.02,0.0,0.0,67.02,0.0
E1018,2025-01-29,188.7,0.0,0.0,188.7,0.0
E1018,2025-02-12,181.6,0.0,0.0,181.6,0.0
E1018,2025-02-26,88.69,0.0,0.0,88.69,0.0
E1018,2025-03-12,149.0,0.0,0.0,149.0,0.0
E1018,2025-03-26,172.58,0.0,0.0,172.58,0.0
E1018,2025-04-09,133.28,0.0,0.0,133.28,0.0
E1018,2025-04-23,129.45,0.0,0.0,129.45,0.0
E1018,2025-05-07,86.28,0.0,0.0,86.28,0.0
E1019,2025-01-01,63.97,0.0,0.0,63.97,0.0
E1019,2025-01-15,184.58,0.0,0.0,184.58,0.0
E1019,2025-01-29,185.06,0.0,0.0,185.06,0.0
E1019,2025-02-12,144.97,0.0,0.0,144.97,0.0
E1019,2025-02-26,100.85,0.0,0.0,100.85,0.0
E1019,2025-03-12,102.38,0.0,0.0,102.38,0.0
E1019,2025-03-26,158.89,0.0,0.0,158.89,0.0
E1019,2025-04-09,184.57,0.0,0.0,184.57,0.0
E1019,2025-04-23,183.06,0.0,0.0,183.06,0.0
E1019,2025-05-07,166.98,0.0,0.0,166.98,0.0
E1020,2025-01-01,146.3,0.0,0.0,146.3,0.0
E1020,2025-01-15,62.62,0.0,0.0,62.62,0.0
E1020,2025-01-29,74.24,0.0,0.0,74.24,0.0
E1020,2025-02-12,184.78,0.0,0.0,184.78,0.0
E1020,2025-02-26,140.96,0.0,0.0,140.96,0.0
E1020,2025-03-12,51.38,0.0,0.0,51.38,0.0
E1020,2025-03-26,65.22,0.0,0.0,65.22,0.0
E1020,2025-04-09,149.53,0.0,0.0,149.53,0.0
E1020,2025-04-23,50.76,0.0,0.0,50.76,0.0
E1020,2025-05-07,74.12,0.0,0.0,74.12,0.0
E1021,2025-01-01,132.31,0.0,0.0,132.31,0.0
E1021,2025-01-15,153.78,0.0,0.0,153.78,0.0
E1021,2025-01-29,147.79,0.0,0.0,147.79,0.0
E1021,2025-02-12,83.64,0.0,0.0,83.64,0.0
E1021,2025-02-26,156.83,0.0,0.0,156.83,0.0
E1021,2025-03-12,85.59,0.0,0.0,85.59,0.0
E1021,2025-03-26,98.81,0.0,0.0,98.81,0.0
E1021,2025-04-09,161.97,0.0,0.0,161.97,0.0
E1021,2025-04-23,147.44,0.0,0.0,147.44,0.0
E1021,2025-05-07,177.38,0.0,0.0,177.38,0.0
E1022,2025-01-01,148.64,0.0,0.0,148.64,0.0
E1022,2025-01-15,135.25,0.0,0.0,135.25,0.0
E1022,2025-01-29,64.05,0.0,0.0,64.05,0.0
E1022,2025-02-12,105.16,0.0,0.0,105.16,0.0
E1022,2025-02-26,89.78,0.0,0.0,89.78,0.0
E1022,2025-03-12,86.6,0.0,0.0,86.6,0.0
E1022,2025-03-26,195.95,0.0,0.0,195.95,0.0
E1022,2025-04-09,108.96,0.0,0.0,108.96,0.0
E1022,2025-04-23,183.81,0.0,0.0,183.81,0.0
E1022,2025-05-07,144.67,0.0,0.0,144.67,0.0
E1023,2025-01-01,169.22,0.0,0.0,169.22,0.0
E1023,2025-01-15,125.4,0.0,0.0,125.4,0.0
E1023,2025-01-29,136.54,0.0,0.0,136.54,0.0
E1023,2025-02-12,123.88,0.0,0.0,123.88,0.0
E1023,2025-02-26,79.29,0.0,0.0,79.29,0.0
E1023,2025-03-12,158.37,0.0,0.0,158.37,0.0
E1023,2025-03-26,92.12,0.0,0.0,92.12,0.0
E1023,2025-04-09,53.65,0.0,0.0,53.65,0.0
E1023,2025-04-23,146.82,0.0,0.0,146.82,0.0
E1023,2025-05-07,76.57,0.0,0.0,76.57,0.0
E1024,2025-01-01,191.07,0.0,0.0,191.07,0.0
E1024,2025-01-15,193.09,0.0,0.0,193.09,0.0
E1024,2025-01-29,187.23,0.0,0.0,187.23,0.0
E1024,2025-02-12,105.52,0.0,0.0,105.52,0.0
E1024,2025-02-26,52.32,0.0,0.0,52.32,0.0
E1024,2025-03-12,189.25,0.0,0.0,189.25,0.0
E1024,2025-03-26,114.23,0.0,0.0,114.23,0.0
E1024,2025-04-09,195.0,0.0,0.0,195.0,0.0
E1024,2025-04-23,194.54,0.0,0.0,194.54,0.0
